Namespace(accumulate=1, backend='nccl', batch_size=32, cfg='cfg/yolov3-spp.cfg', data_cfg='data/plate.data', dist_url='tcp://127.0.0.1:8881', epochs=273, img_size=416, multi_scale=True, nosave=False, num_workers=0, rank=0, resume=True, transfer=True, world_size=1)

Using CUDA device0 _CudaDeviceProperties(name='GeForce GTX 1080 Ti', total_memory=11178MB)
           device1 _CudaDeviceProperties(name='GeForce GTX 1080 Ti', total_memory=11178MB)

layer                                     name  gradient   parameters                shape         mu      sigma
   0/272   1567/5908      1.37     0.566      17.9       3.2        23        32     0.681
   0/272   1568/5908      1.37     0.566      17.9      3.19        23        32     0.683
   0/272   1569/5908      1.37     0.565      17.9      3.19        23        32     0.669
multi_scale img_size = 384
   0/272   1570/5908      1.37     0.565      17.8      3.19        23        32     0.449
   0/272   1571/5908      1.37     0.565      17.8      3.19        23        32     0.452
   0/272   1572/5908      1.36     0.564      17.8      3.19      22.9        31     0.452
   0/272   1573/5908      1.36     0.564      17.8      3.18      22.9        32     0.422
   0/272   1574/5908      1.36     0.564      17.8      3.18      22.9        31     0.451
   0/272   1575/5908      1.36     0.563      17.8      3.18      22.9        32      0.45
   0/272   1576/5908      1.36     0.563      17.8      3.18      22.9        32     0.441
   0/272   1577/5908      1.36     0.563      17.8      3.18      22.9        32     0.442
   0/272   1578/5908      1.36     0.562      17.8      3.17      22.9        32     0.448
   0/272   1579/5908      1.36     0.562      17.7      3.17      22.8        32      0.43
multi_scale img_size = 544
   0/272   1580/5908      1.36     0.562      17.7      3.17      22.8        32     0.672
   0/272   1581/5908      1.36     0.561      17.7      3.17      22.8        31     0.675
   0/272   1582/5908      1.36     0.561      17.7      3.17      22.8        31     0.665
   0/272   1583/5908      1.36     0.561      17.7      3.16      22.8        32     0.683
   0/272   1584/5908      1.36      0.56      17.7      3.16      22.8        32     0.655
   0/272   1585/5908      1.36      0.56      17.7      3.16      22.8        31     0.665
   0/272   1586/5908      1.36      0.56      17.7      3.16      22.7        32      0.69
   0/272   1587/5908      1.36      0.56      17.7      3.16      22.7        31     0.682
   0/272   1588/5908      1.36     0.559      17.6      3.15      22.7        32     0.687
   0/272   1589/5908      1.36     0.559      17.6      3.15      22.7        32     0.672
multi_scale img_size = 544
   0/272   1590/5908      1.36     0.559      17.6      3.15      22.7        32     0.672
   0/272   1591/5908      1.36     0.558      17.6      3.15      22.7        31     0.686
   0/272   1592/5908      1.36     0.558      17.6      3.15      22.7        32     0.686
   0/272   1593/5908      1.35     0.558      17.6      3.14      22.7        32     0.683
   0/272   1594/5908      1.35     0.557      17.6      3.14      22.6        32     0.665
   0/272   1595/5908      1.35     0.557      17.6      3.14      22.6        32     0.675
   0/272   1596/5908      1.35     0.557      17.6      3.14      22.6        32     0.669
   0/272   1597/5908      1.35     0.556      17.6      3.14      22.6        32     0.652
   0/272   1598/5908      1.35     0.556      17.5      3.13      22.6        32     0.665
   0/272   1599/5908      1.35     0.556      17.5      3.13      22.6        32     0.662
multi_scale img_size = 544
   0/272   1600/5908      1.35     0.555      17.5      3.13      22.6        32     0.675
   0/272   1601/5908      1.35     0.555      17.5      3.13      22.5        32     0.657
   0/272   1602/5908      1.35     0.555      17.5      3.13      22.5        32     0.691
   0/272   1603/5908      1.35     0.554      17.5      3.12      22.5        32      0.66
   0/272   1604/5908      1.35     0.554      17.5      3.12      22.5        32     0.664
   0/272   1605/5908      1.35     0.554      17.5      3.12      22.5        32     0.668
   0/272   1606/5908      1.35     0.554      17.5      3.12      22.5        32     0.675
   0/272   1607/5908      1.35     0.553      17.4      3.12      22.5        32     0.679
   0/272   1608/5908      1.35     0.553      17.4      3.12      22.4        32     0.671
   0/272   1609/5908      1.35     0.553      17.4      3.11      22.4        32     0.677
multi_scale img_size = 608
   0/272   1610/5908      1.35     0.552      17.4      3.11      22.4        31      0.77
   0/272   1611/5908      1.35     0.552      17.4      3.11      22.4        31     0.772
   0/272   1612/5908      1.35     0.552      17.4      3.11      22.4        31     0.768
   0/272   1613/5908      1.34     0.551      17.4      3.11      22.4        32     0.757
   0/272   1614/5908      1.34     0.551      17.4       3.1      22.4        31     0.772
   0/272   1615/5908      1.34     0.551      17.4       3.1      22.4        32     0.761
   0/272   1616/5908      1.34      0.55      17.3       3.1      22.3        31     0.766
   0/272   1617/5908      1.34      0.55      17.3       3.1      22.3        32     0.771
   0/272   1618/5908      1.34      0.55      17.3       3.1      22.3        32     0.752
   0/272   1619/5908      1.34      0.55      17.3      3.09      22.3        31      0.77
multi_scale img_size = 608
   0/272   1620/5908      1.34     0.549      17.3      3.09      22.3        32     0.779
   0/272   1621/5908      1.34     0.549      17.3      3.09      22.3        32     0.765
   0/272   1622/5908      1.34     0.549      17.3      3.09      22.3        32     0.762
   0/272   1623/5908      1.34     0.548      17.3      3.09      22.2        32     0.759
   0/272   1624/5908      1.34     0.548      17.3      3.08      22.2        32     0.776
   0/272   1625/5908      1.34     0.548      17.3      3.08      22.2        31     0.766
   0/272   1626/5908      1.34     0.547      17.2      3.08      22.2        32     0.754
   0/272   1627/5908      1.34     0.547      17.2      3.08      22.2        32     0.776
   0/272   1628/5908      1.34     0.547      17.2      3.08      22.2        30     0.761
   0/272   1629/5908      1.34     0.546      17.2      3.07      22.2        31      0.78
multi_scale img_size = 352
   0/272   1630/5908      1.34     0.546      17.2      3.07      22.2        32     0.425
   0/272   1631/5908      1.34     0.546      17.2      3.07      22.1        32     0.423
   0/272   1632/5908      1.34     0.546      17.2      3.07      22.1        32     0.417
   0/272   1633/5908      1.34     0.545      17.2      3.07      22.1        32     0.443
   0/272   1634/5908      1.34     0.545      17.2      3.07      22.1        32      0.42
   0/272   1635/5908      1.34     0.545      17.2      3.06      22.1        32     0.425
   0/272   1636/5908      1.34     0.545      17.1      3.06      22.1        32     0.449
   0/272   1637/5908      1.34     0.544      17.1      3.06      22.1        31     0.423
   0/272   1638/5908      1.33     0.544      17.1      3.06      22.1        32     0.423
   0/272   1639/5908      1.33     0.544      17.1      3.06        22        32     0.443
multi_scale img_size = 576
   0/272   1640/5908      1.33     0.544      17.1      3.05        22        32     0.693
   0/272   1641/5908      1.33     0.543      17.1      3.05        22        32     0.708
   0/272   1642/5908      1.33     0.543      17.1      3.05        22        32     0.697
   0/272   1643/5908      1.33     0.543      17.1      3.05        22        32     0.693
   0/272   1644/5908      1.33     0.543      17.1      3.05        22        32     0.732
   0/272   1645/5908      1.33     0.542        17      3.05        22        32     0.702
   0/272   1646/5908      1.33     0.542        17      3.04        22        32     0.679
   0/272   1647/5908      1.33     0.542        17      3.04      21.9        32     0.704
   0/272   1648/5908      1.33     0.541        17      3.04      21.9        31     0.708
   0/272   1649/5908      1.33     0.541        17      3.04      21.9        32     0.688
multi_scale img_size = 512
   0/272   1650/5908      1.33     0.541        17      3.04      21.9        32     0.586
   0/272   1651/5908      1.33     0.541        17      3.03      21.9        32     0.612
   0/272   1652/5908      1.33      0.54        17      3.03      21.9        32     0.591
   0/272   1653/5908      1.33      0.54        17      3.03      21.9        32     0.591
   0/272   1654/5908      1.33      0.54        17      3.03      21.9        32      0.58
   0/272   1655/5908      1.33     0.539      16.9      3.03      21.8        31     0.592
   0/272   1656/5908      1.33     0.539      16.9      3.02      21.8        32     0.593
   0/272   1657/5908      1.33     0.539      16.9      3.02      21.8        32     0.585
   0/272   1658/5908      1.33     0.539      16.9      3.02      21.8        32     0.575
   0/272   1659/5908      1.32     0.538      16.9      3.02      21.8        29     0.597
multi_scale img_size = 448
   0/272   1660/5908      1.32     0.538      16.9      3.02      21.8        32     0.503
   0/272   1661/5908      1.32     0.538      16.9      3.02      21.8        32     0.518
   0/272   1662/5908      1.32     0.537      16.9      3.01      21.8        32     0.479
   0/272   1663/5908      1.32     0.537      16.9      3.01      21.7        32     0.509
   0/272   1664/5908      1.32     0.537      16.9      3.01      21.7        31     0.539
   0/272   1665/5908      1.32     0.537      16.8      3.01      21.7        32     0.543
   0/272   1666/5908      1.32     0.536      16.8      3.01      21.7        32     0.529
   0/272   1667/5908      1.32     0.536      16.8      3.01      21.7        31      0.58
   0/272   1668/5908      1.32     0.536      16.8         3      21.7        32     0.512
   0/272   1669/5908      1.32     0.535      16.8         3      21.7        31     0.478
multi_scale img_size = 448
   0/272   1670/5908      1.32     0.535      16.8         3      21.7        30     0.507
   0/272   1671/5908      1.32     0.535      16.8         3      21.6        32     0.534
   0/272   1672/5908      1.32     0.535      16.8         3      21.6        32     0.538
   0/272   1673/5908      1.32     0.534      16.8      2.99      21.6        32     0.501
   0/272   1674/5908      1.32     0.534      16.8      2.99      21.6        30     0.511
   0/272   1675/5908      1.32     0.534      16.7      2.99      21.6        32     0.519
   0/272   1676/5908      1.32     0.533      16.7      2.99      21.6        32     0.509
   0/272   1677/5908      1.32     0.533      16.7      2.99      21.6        32     0.508
   0/272   1678/5908      1.32     0.533      16.7      2.99      21.6        32     0.514
   0/272   1679/5908      1.32     0.533      16.7      2.98      21.5        32     0.477
multi_scale img_size = 384
   0/272   1680/5908      1.32     0.532      16.7      2.98      21.5        31     0.471
   0/272   1681/5908      1.32     0.532      16.7      2.98      21.5        31     0.446
   0/272   1682/5908      1.31     0.532      16.7      2.98      21.5        32     0.451
   0/272   1683/5908      1.31     0.531      16.7      2.98      21.5        31     0.462
   0/272   1684/5908      1.31     0.531      16.7      2.97      21.5        31      0.45
   0/272   1685/5908      1.31     0.531      16.7      2.97      21.5        32     0.451
   0/272   1686/5908      1.31     0.531      16.6      2.97      21.5        32     0.452
   0/272   1687/5908      1.31      0.53      16.6      2.97      21.4        31     0.452
   0/272   1688/5908      1.31      0.53      16.6      2.97      21.4        32     0.468
   0/272   1689/5908      1.31      0.53      16.6      2.97      21.4        32     0.447
multi_scale img_size = 448
   0/272   1690/5908      1.31     0.529      16.6      2.96      21.4        32     0.493
   0/272   1691/5908      1.31     0.529      16.6      2.96      21.4        32     0.502
   0/272   1692/5908      1.31     0.529      16.6      2.96      21.4        32     0.497
   0/272   1693/5908      1.31     0.529      16.6      2.96      21.4        32     0.509
   0/272   1694/5908      1.31     0.528      16.6      2.96      21.4        32     0.485
   0/272   1695/5908      1.31     0.528      16.6      2.96      21.3        32     0.509
   0/272   1696/5908      1.31     0.528      16.5      2.95      21.3        32     0.506
   0/272   1697/5908      1.31     0.528      16.5      2.95      21.3        32     0.493
   0/272   1698/5908      1.31     0.527      16.5      2.95      21.3        32     0.532
   0/272   1699/5908      1.31     0.527      16.5      2.95      21.3        32     0.485
multi_scale img_size = 576
   0/272   1700/5908      1.31     0.527      16.5      2.95      21.3        32     0.693
   0/272   1701/5908      1.31     0.526      16.5      2.95      21.3        31     0.697
   0/272   1702/5908      1.31     0.526      16.5      2.94      21.3        32     0.672
   0/272   1703/5908      1.31     0.526      16.5      2.94      21.3        32     0.691
   0/272   1704/5908      1.31     0.526      16.5      2.94      21.2        32      0.69
   0/272   1705/5908       1.3     0.525      16.5      2.94      21.2        32     0.709
   0/272   1706/5908       1.3     0.525      16.5      2.94      21.2        32     0.687
   0/272   1707/5908       1.3     0.525      16.4      2.93      21.2        32     0.707
   0/272   1708/5908       1.3     0.525      16.4      2.93      21.2        32     0.691
   0/272   1709/5908       1.3     0.524      16.4      2.93      21.2        30     0.697
multi_scale img_size = 544
   0/272   1710/5908       1.3     0.524      16.4      2.93      21.2        32     0.675
   0/272   1711/5908       1.3     0.524      16.4      2.93      21.2        32      0.66
   0/272   1712/5908       1.3     0.523      16.4      2.93      21.1        32     0.665
   0/272   1713/5908       1.3     0.523      16.4      2.92      21.1        32     0.665
   0/272   1714/5908       1.3     0.523      16.4      2.92      21.1        29     0.681
   0/272   1715/5908       1.3     0.523      16.4      2.92      21.1        32     0.659
   0/272   1716/5908       1.3     0.522      16.4      2.92      21.1        32     0.683
   0/272   1717/5908       1.3     0.522      16.3      2.92      21.1        32     0.673
   0/272   1718/5908       1.3     0.522      16.3      2.92      21.1        32     0.658
   0/272   1719/5908       1.3     0.521      16.3      2.91      21.1        31     0.667
multi_scale img_size = 512
   0/272   1720/5908       1.3     0.521      16.3      2.91      21.1        31     0.599
   0/272   1721/5908       1.3     0.521      16.3      2.91        21        32     0.575
   0/272   1722/5908       1.3     0.521      16.3      2.91        21        32     0.587
   0/272   1723/5908       1.3      0.52      16.3      2.91        21        30       0.6
   0/272   1724/5908       1.3      0.52      16.3      2.91        21        32     0.589
   0/272   1725/5908       1.3      0.52      16.3       2.9        21        31     0.593
   0/272   1726/5908       1.3      0.52      16.3       2.9        21        32     0.563
   0/272   1727/5908       1.3     0.519      16.3       2.9        21        32     0.562
   0/272   1728/5908      1.29     0.519      16.2       2.9        21        31     0.587
   0/272   1729/5908      1.29     0.519      16.2       2.9      20.9        32     0.589
multi_scale img_size = 320
   0/272   1730/5908      1.29     0.519      16.2       2.9      20.9        32     0.409
   0/272   1731/5908      1.29     0.518      16.2      2.89      20.9        32     0.382
   0/272   1732/5908      1.29     0.518      16.2      2.89      20.9        32     0.365
   0/272   1733/5908      1.29     0.518      16.2      2.89      20.9        32     0.392
   0/272   1734/5908      1.29     0.518      16.2      2.89      20.9        32     0.428
   0/272   1735/5908      1.29     0.517      16.2      2.89      20.9        32     0.417
   0/272   1736/5908      1.29     0.517      16.2      2.89      20.9        32     0.358
   0/272   1737/5908      1.29     0.517      16.2      2.88      20.9        32     0.399
   0/272   1738/5908      1.29     0.517      16.2      2.88      20.8        32     0.398
   0/272   1739/5908      1.29     0.517      16.1      2.88      20.8        32     0.391
multi_scale img_size = 608
   0/272   1740/5908      1.29     0.516      16.1      2.88      20.8        31     0.753
   0/272   1741/5908      1.29     0.516      16.1      2.88      20.8        31     0.774
   0/272   1742/5908      1.29     0.516      16.1      2.88      20.8        32     0.773
   0/272   1743/5908      1.29     0.516      16.1      2.87      20.8        32     0.772
   0/272   1744/5908      1.29     0.515      16.1      2.87      20.8        32      0.75
   0/272   1745/5908      1.29     0.515      16.1      2.87      20.8        31     0.783
   0/272   1746/5908      1.29     0.515      16.1      2.87      20.8        29     0.782
   0/272   1747/5908      1.29     0.515      16.1      2.87      20.7        32     0.776
   0/272   1748/5908      1.29     0.514      16.1      2.87      20.7        32     0.775
   0/272   1749/5908      1.29     0.514      16.1      2.86      20.7        30     0.796
multi_scale img_size = 384
   0/272   1750/5908      1.29     0.514        16      2.86      20.7        31     0.461
   0/272   1751/5908      1.29     0.514        16      2.86      20.7        32     0.443
   0/272   1752/5908      1.29     0.513        16      2.86      20.7        31     0.451
   0/272   1753/5908      1.29     0.513        16      2.86      20.7        32     0.465
   0/272   1754/5908      1.29     0.513        16      2.86      20.7        32     0.435
   0/272   1755/5908      1.29     0.513        16      2.85      20.7        32     0.466
   0/272   1756/5908      1.28     0.512        16      2.85      20.6        31     0.434
   0/272   1757/5908      1.28     0.512        16      2.85      20.6        32     0.428
   0/272   1758/5908      1.28     0.512        16      2.85      20.6        32     0.446
   0/272   1759/5908      1.28     0.512        16      2.85      20.6        31     0.459
multi_scale img_size = 416
   0/272   1760/5908      1.28     0.512        16      2.85      20.6        32     0.509
   0/272   1761/5908      1.28     0.511      15.9      2.85      20.6        32     0.517
   0/272   1762/5908      1.28     0.511      15.9      2.84      20.6        31     0.484
   0/272   1763/5908      1.28     0.511      15.9      2.84      20.6        31      0.47
   0/272   1764/5908      1.28      0.51      15.9      2.84      20.6        31     0.494
   0/272   1765/5908      1.28      0.51      15.9      2.84      20.5        32     0.506
   0/272   1766/5908      1.28      0.51      15.9      2.84      20.5        32     0.481
   0/272   1767/5908      1.28      0.51      15.9      2.84      20.5        31     0.511
   0/272   1768/5908      1.28      0.51      15.9      2.83      20.5        31     0.504
   0/272   1769/5908      1.28     0.509      15.9      2.83      20.5        32     0.483
multi_scale img_size = 352
   0/272   1770/5908      1.28     0.509      15.9      2.83      20.5        32     0.421
   0/272   1771/5908      1.28     0.509      15.9      2.83      20.5        32     0.418
   0/272   1772/5908      1.28     0.509      15.9      2.83      20.5        31     0.418
   0/272   1773/5908      1.28     0.508      15.8      2.83      20.5        31     0.427
   0/272   1774/5908      1.28     0.508      15.8      2.82      20.4        32     0.408
   0/272   1775/5908      1.28     0.508      15.8      2.82      20.4        32     0.413
   0/272   1776/5908      1.28     0.508      15.8      2.82      20.4        31     0.419
   0/272   1777/5908      1.28     0.507      15.8      2.82      20.4        32     0.418
   0/272   1778/5908      1.28     0.507      15.8      2.82      20.4        32     0.424
   0/272   1779/5908      1.28     0.507      15.8      2.82      20.4        32     0.426
multi_scale img_size = 576
   0/272   1780/5908      1.28     0.507      15.8      2.81      20.4        31     0.704
   0/272   1781/5908      1.28     0.506      15.8      2.81      20.4        32     0.728
   0/272   1782/5908      1.28     0.506      15.8      2.81      20.4        31     0.711
   0/272   1783/5908      1.28     0.506      15.8      2.81      20.3        32     0.691
   0/272   1784/5908      1.27     0.506      15.7      2.81      20.3        32     0.695
   0/272   1785/5908      1.27     0.506      15.7      2.81      20.3        32     0.696
   0/272   1786/5908      1.27     0.505      15.7      2.81      20.3        31     0.703
   0/272   1787/5908      1.27     0.505      15.7       2.8      20.3        32     0.676
   0/272   1788/5908      1.27     0.505      15.7       2.8      20.3        32     0.689
   0/272   1789/5908      1.27     0.505      15.7       2.8      20.3        31     0.685
multi_scale img_size = 448
   0/272   1790/5908      1.27     0.504      15.7       2.8      20.3        31     0.524
   0/272   1791/5908      1.27     0.504      15.7       2.8      20.3        32      0.51
   0/272   1792/5908      1.27     0.504      15.7       2.8      20.3        32     0.508
   0/272   1793/5908      1.27     0.504      15.7      2.79      20.2        31     0.526
   0/272   1794/5908      1.27     0.503      15.7      2.79      20.2        31     0.524
   0/272   1795/5908      1.27     0.503      15.7      2.79      20.2        30     0.521
   0/272   1796/5908      1.27     0.503      15.6      2.79      20.2        31     0.512
   0/272   1797/5908      1.27     0.503      15.6      2.79      20.2        31     0.498
   0/272   1798/5908      1.27     0.502      15.6      2.79      20.2        32     0.495
   0/272   1799/5908      1.27     0.502      15.6      2.79      20.2        31     0.505
multi_scale img_size = 544
   0/272   1800/5908      1.27     0.502      15.6      2.78      20.2        31     0.673
   0/272   1801/5908      1.27     0.502      15.6      2.78      20.2        32      0.66
   0/272   1802/5908      1.27     0.501      15.6      2.78      20.1        32     0.668
   0/272   1803/5908      1.27     0.501      15.6      2.78      20.1        32     0.681
   0/272   1804/5908      1.27     0.501      15.6      2.78      20.1        32     0.663
   0/272   1805/5908      1.27     0.501      15.6      2.78      20.1        31     0.673
   0/272   1806/5908      1.27       0.5      15.6      2.77      20.1        32     0.673
   0/272   1807/5908      1.27       0.5      15.6      2.77      20.1        32     0.681
   0/272   1808/5908      1.27       0.5      15.5      2.77      20.1        30     0.677
   0/272   1809/5908      1.27       0.5      15.5      2.77      20.1        32      0.68
multi_scale img_size = 320
   0/272   1810/5908      1.26       0.5      15.5      2.77      20.1        32     0.395
   0/272   1811/5908      1.26     0.499      15.5      2.77      20.1        31     0.406
   0/272   1812/5908      1.26     0.499      15.5      2.77        20        31     0.386
   0/272   1813/5908      1.26     0.499      15.5      2.76        20        32       0.4
   0/272   1814/5908      1.26     0.499      15.5      2.76        20        32     0.389
   0/272   1815/5908      1.26     0.499      15.5      2.76        20        32      0.39
   0/272   1816/5908      1.26     0.498      15.5      2.76        20        31     0.387
   0/272   1817/5908      1.26     0.498      15.5      2.76        20        32     0.391
   0/272   1818/5908      1.26     0.498      15.5      2.76        20        32     0.387
   0/272   1819/5908      1.26     0.498      15.5      2.75        20        32      0.38
multi_scale img_size = 416
   0/272   1820/5908      1.26     0.497      15.4      2.75        20        32     0.494
   0/272   1821/5908      1.26     0.497      15.4      2.75      19.9        31     0.483
   0/272   1822/5908      1.26     0.497      15.4      2.75      19.9        32     0.475
   0/272   1823/5908      1.26     0.497      15.4      2.75      19.9        31     0.496
   0/272   1824/5908      1.26     0.497      15.4      2.75      19.9        30     0.506
   0/272   1825/5908      1.26     0.496      15.4      2.75      19.9        32     0.477
   0/272   1826/5908      1.26     0.496      15.4      2.74      19.9        32     0.479
   0/272   1827/5908      1.26     0.496      15.4      2.74      19.9        32     0.493
   0/272   1828/5908      1.26     0.496      15.4      2.74      19.9        31     0.482
   0/272   1829/5908      1.26     0.495      15.4      2.74      19.9        32     0.495
multi_scale img_size = 480
   0/272   1830/5908      1.26     0.495      15.4      2.74      19.9        32     0.577
   0/272   1831/5908      1.26     0.495      15.4      2.74      19.8        32     0.566
   0/272   1832/5908      1.26     0.495      15.3      2.74      19.8        32     0.568
   0/272   1833/5908      1.26     0.495      15.3      2.73      19.8        32     0.544
   0/272   1834/5908      1.26     0.494      15.3      2.73      19.8        30     0.549
   0/272   1835/5908      1.26     0.494      15.3      2.73      19.8        31     0.573
   0/272   1836/5908      1.26     0.494      15.3      2.73      19.8        32     0.573
   0/272   1837/5908      1.26     0.494      15.3      2.73      19.8        32     0.584
   0/272   1838/5908      1.26     0.493      15.3      2.73      19.8        31      0.58
   0/272   1839/5908      1.25     0.493      15.3      2.72      19.8        32     0.561
multi_scale img_size = 576
   0/272   1840/5908      1.25     0.493      15.3      2.72      19.8        32     0.695
   0/272   1841/5908      1.25     0.493      15.3      2.72      19.7        30     0.708
   0/272   1842/5908      1.25     0.493      15.3      2.72      19.7        32     0.703
   0/272   1843/5908      1.25     0.492      15.3      2.72      19.7        31     0.695
   0/272   1844/5908      1.25     0.492      15.2      2.72      19.7        31     0.693
   0/272   1845/5908      1.25     0.492      15.2      2.72      19.7        32     0.681
   0/272   1846/5908      1.25     0.492      15.2      2.71      19.7        32     0.695
   0/272   1847/5908      1.25     0.491      15.2      2.71      19.7        31     0.692
   0/272   1848/5908      1.25     0.491      15.2      2.71      19.7        32      0.71
   0/272   1849/5908      1.25     0.491      15.2      2.71      19.7        31     0.682
multi_scale img_size = 480
   0/272   1850/5908      1.25     0.491      15.2      2.71      19.7        31     0.552
   0/272   1851/5908      1.25      0.49      15.2      2.71      19.6        32     0.575
   0/272   1852/5908      1.25      0.49      15.2      2.71      19.6        30     0.571
   0/272   1853/5908      1.25      0.49      15.2       2.7      19.6        32      0.56
   0/272   1854/5908      1.25      0.49      15.2       2.7      19.6        32     0.593
   0/272   1855/5908      1.25      0.49      15.2       2.7      19.6        32     0.552
   0/272   1856/5908      1.25     0.489      15.2       2.7      19.6        32     0.568
   0/272   1857/5908      1.25     0.489      15.1       2.7      19.6        32     0.566
   0/272   1858/5908      1.25     0.489      15.1       2.7      19.6        32     0.553
   0/272   1859/5908      1.25     0.489      15.1       2.7      19.6        31     0.602
multi_scale img_size = 384
   0/272   1860/5908      1.25     0.488      15.1      2.69      19.6        32     0.451
   0/272   1861/5908      1.25     0.488      15.1      2.69      19.5        32     0.463
   0/272   1862/5908      1.25     0.488      15.1      2.69      19.5        32     0.435
   0/272   1863/5908      1.25     0.488      15.1      2.69      19.5        31      0.48
   0/272   1864/5908      1.25     0.487      15.1      2.69      19.5        32     0.444
   0/272   1865/5908      1.25     0.487      15.1      2.69      19.5        32     0.443
   0/272   1866/5908      1.25     0.487      15.1      2.69      19.5        32     0.416
   0/272   1867/5908      1.25     0.487      15.1      2.68      19.5        31     0.447
   0/272   1868/5908      1.24     0.487      15.1      2.68      19.5        32     0.435
   0/272   1869/5908      1.24     0.486      15.1      2.68      19.5        31     0.427
multi_scale img_size = 320
   0/272   1870/5908      1.24     0.486        15      2.68      19.5        32     0.373
   0/272   1871/5908      1.24     0.486        15      2.68      19.4        32     0.388
   0/272   1872/5908      1.24     0.486        15      2.68      19.4        31     0.401
   0/272   1873/5908      1.24     0.486        15      2.68      19.4        32     0.406
   0/272   1874/5908      1.24     0.485        15      2.67      19.4        32     0.373
   0/272   1875/5908      1.24     0.485        15      2.67      19.4        31     0.399
   0/272   1876/5908      1.24     0.485        15      2.67      19.4        31     0.369
   0/272   1877/5908      1.24     0.485        15      2.67      19.4        32     0.407
   0/272   1878/5908      1.24     0.484        15      2.67      19.4        31     0.399
   0/272   1879/5908      1.24     0.484        15      2.67      19.4        31     0.373
multi_scale img_size = 352
   0/272   1880/5908      1.24     0.484        15      2.67      19.4        31     0.433
   0/272   1881/5908      1.24     0.484        15      2.66      19.3        32     0.424
   0/272   1882/5908      1.24     0.484        15      2.66      19.3        32     0.431
   0/272   1883/5908      1.24     0.483      14.9      2.66      19.3        31     0.429
   0/272   1884/5908      1.24     0.483      14.9      2.66      19.3        32      0.43
   0/272   1885/5908      1.24     0.483      14.9      2.66      19.3        31     0.431
   0/272   1886/5908      1.24     0.483      14.9      2.66      19.3        32     0.416
   0/272   1887/5908      1.24     0.483      14.9      2.66      19.3        32     0.438
   0/272   1888/5908      1.24     0.482      14.9      2.65      19.3        31     0.439
   0/272   1889/5908      1.24     0.482      14.9      2.65      19.3        31     0.419
multi_scale img_size = 416
   0/272   1890/5908      1.24     0.482      14.9      2.65      19.3        32     0.486
   0/272   1891/5908      1.24     0.482      14.9      2.65      19.3        32     0.486
   0/272   1892/5908      1.24     0.481      14.9      2.65      19.2        32     0.469
   0/272   1893/5908      1.24     0.481      14.9      2.65      19.2        32     0.493
   0/272   1894/5908      1.24     0.481      14.9      2.65      19.2        32     0.471
   0/272   1895/5908      1.24     0.481      14.9      2.64      19.2        31     0.494
   0/272   1896/5908      1.24     0.481      14.8      2.64      19.2        31     0.499
   0/272   1897/5908      1.24      0.48      14.8      2.64      19.2        32     0.481
   0/272   1898/5908      1.24      0.48      14.8      2.64      19.2        32     0.493
   0/272   1899/5908      1.23      0.48      14.8      2.64      19.2        32     0.501
multi_scale img_size = 352
   0/272   1900/5908      1.23      0.48      14.8      2.64      19.2        32     0.423
   0/272   1901/5908      1.23     0.479      14.8      2.64      19.2        31     0.427
   0/272   1902/5908      1.23     0.479      14.8      2.63      19.1        32     0.411
   0/272   1903/5908      1.23     0.479      14.8      2.63      19.1        31     0.427
   0/272   1904/5908      1.23     0.479      14.8      2.63      19.1        32      0.43
   0/272   1905/5908      1.23     0.479      14.8      2.63      19.1        31     0.421
   0/272   1906/5908      1.23     0.478      14.8      2.63      19.1        31     0.425
   0/272   1907/5908      1.23     0.478      14.8      2.63      19.1        32     0.417
   0/272   1908/5908      1.23     0.478      14.8      2.63      19.1        32     0.404
   0/272   1909/5908      1.23     0.478      14.7      2.63      19.1        32     0.423
multi_scale img_size = 448
   0/272   1910/5908      1.23     0.477      14.7      2.62      19.1        31     0.525
   0/272   1911/5908      1.23     0.477      14.7      2.62      19.1        32     0.526
   0/272   1912/5908      1.23     0.477      14.7      2.62      19.1        31     0.509
   0/272   1913/5908      1.23     0.477      14.7      2.62        19        32     0.526
   0/272   1914/5908      1.23     0.477      14.7      2.62        19        31     0.516
   0/272   1915/5908      1.23     0.476      14.7      2.62        19        32     0.516
   0/272   1916/5908      1.23     0.476      14.7      2.62        19        32     0.492
   0/272   1917/5908      1.23     0.476      14.7      2.61        19        32     0.522
   0/272   1918/5908      1.23     0.476      14.7      2.61        19        32     0.557
   0/272   1919/5908      1.23     0.475      14.7      2.61        19        32     0.531
multi_scale img_size = 608
   0/272   1920/5908      1.23     0.475      14.7      2.61        19        31     0.772
   0/272   1921/5908      1.23     0.475      14.7      2.61        19        32     0.774
   0/272   1922/5908      1.23     0.475      14.6      2.61        19        31     0.761
   0/272   1923/5908      1.23     0.475      14.6      2.61        19        31     0.772
   0/272   1924/5908      1.23     0.474      14.6       2.6      18.9        32     0.771
   0/272   1925/5908      1.23     0.474      14.6       2.6      18.9        32     0.765
   0/272   1926/5908      1.23     0.474      14.6       2.6      18.9        30     0.764
   0/272   1927/5908      1.23     0.474      14.6       2.6      18.9        32     0.771
   0/272   1928/5908      1.23     0.474      14.6       2.6      18.9        31     0.759
   0/272   1929/5908      1.23     0.473      14.6       2.6      18.9        32     0.767
multi_scale img_size = 576
